repo_name,language,fixture_count,commit_count_with_fixtures,first_fixture_commit,last_fixture_commit,clone_url,agent_commits_touching_tests,rejected_mixed_test_diff,accepted
ray-project/ray,python,36,20,f785c9ab9678cb61a4b72b2824f528b3a235ee76,38045ff05d6cd9771d51fa2dbeccc748e7a65987,https://github.com/ray-project/ray.git,301,179,122
reactionmechanismgenerator/rmg-py,python,1,1,c0a88a2990d6133400a741abfbab04875d911612,c0a88a2990d6133400a741abfbab04875d911612,https://github.com/reactionmechanismgenerator/rmg-py.git,23,10,13
reactivex/rxpy,python,0,0,,,https://github.com/reactivex/rxpy.git,6,6,0
readthedocs/readthedocs.org,python,6,5,a9aa9cb433416d50bf5bbf95ae2a84290d8ac67a,5df203f45328d329e03f64309a1040cced276e88,https://github.com/readthedocs/readthedocs.org.git,56,25,31
redis/redis-py,python,0,0,,,https://github.com/redis/redis-py.git,0,0,0
ricequant/rqalpha,python,0,0,,,https://github.com/ricequant/rqalpha.git,0,0,0
robocorp/rpaframework,python,5,1,b5e15937cacbaf2612e324d314b7d19987b0cb7a,b5e15937cacbaf2612e324d314b7d19987b0cb7a,https://github.com/robocorp/rpaframework.git,7,4,3
robusta-dev/robusta,python,0,0,,,https://github.com/robusta-dev/robusta.git,3,1,2
rotki/rotki,python,0,0,,,https://github.com/rotki/rotki.git,1,0,1
runtimeverification/k,python,0,0,,,https://github.com/runtimeverification/k.git,6,5,1
rwightman/pytorch-image-models,python,0,0,,,https://github.com/rwightman/pytorch-image-models.git,1,1,0
s3ql/s3ql,python,1,1,de44eadbcababd810cdb40c102efaa974e8c6b64,de44eadbcababd810cdb40c102efaa974e8c6b64,https://github.com/s3ql/s3ql.git,3,2,1
saleor/saleor,python,0,0,,,https://github.com/saleor/saleor.git,0,0,0
saltstack/salt,python,2,1,9b7f0917b3d7e804501bb40bcc23bed1babfd8da,9b7f0917b3d7e804501bb40bcc23bed1babfd8da,https://github.com/saltstack/salt.git,4,3,1
samuelclay/newsblur,python,0,0,,,https://github.com/samuelclay/newsblur.git,0,0,0
saulpw/visidata,python,3,2,26382069974975459342a7e5bb73e3bd908d3491,3cc6d5caa4bcaa0bcf46e364f3e0784737280ea0,https://github.com/saulpw/visidata.git,50,4,46
se2p/pynguin,python,0,0,,,https://github.com/se2p/pynguin.git,0,0,0
seperman/deepdiff,python,0,0,,,https://github.com/seperman/deepdiff.git,1,0,1
sharebook-kr/pykrx,python,0,0,,,https://github.com/sharebook-kr/pykrx.git,0,0,0
sigmahq/pysigma,python,0,0,,,https://github.com/sigmahq/pysigma.git,3,3,0
silviogutierrez/reactivated,python,0,0,,,https://github.com/silviogutierrez/reactivated.git,0,0,0
sirver/ultisnips,python,0,0,,,https://github.com/sirver/ultisnips.git,0,0,0
slackapi/bolt-python,python,0,0,,,https://github.com/slackapi/bolt-python.git,1,1,0
slackapi/python-slack-sdk,python,0,0,,,https://github.com/slackapi/python-slack-sdk.git,0,0,0
smileychris/django-countries,python,0,0,,,https://github.com/smileychris/django-countries.git,0,0,0
splunk/splunk-sdk-python,python,0,0,,,https://github.com/splunk/splunk-sdk-python.git,0,0,0
streamlit/streamlit,python,11,5,09fd745c8f6372ffe81839bbc28391ff3740a3b2,f60c315dab9c99fb10d5bc67c7d9937cafcd29da,https://github.com/streamlit/streamlit.git,198,132,66
stripe/stripe-python,python,0,0,,,https://github.com/stripe/stripe-python.git,1,1,0
stuffanthings/qbit_manage,python,8,1,8201dafcb052c85a312a4540acd42dcd6bfa4854,8201dafcb052c85a312a4540acd42dcd6bfa4854,https://github.com/stuffanthings/qbit_manage.git,3,1,2
systemd/mkosi,python,0,0,,,https://github.com/systemd/mkosi.git,0,0,0
tencent/bk-sops,python,5,1,c312acc400ae61354e12bd3a7c2f6a003018c9a9,c312acc400ae61354e12bd3a7c2f6a003018c9a9,https://github.com/tencent/bk-sops.git,5,4,1
terryyin/lizard,python,0,0,,,https://github.com/terryyin/lizard.git,1,0,1
thomaspinder/gpjax,python,6,2,fc1085d2cf53f16c27bc2bfe8533ea779fcb182b,b620398bd4d45b317f2199410b570924d7fa7a3a,https://github.com/thomaspinder/gpjax.git,6,3,3
tmux-python/libtmux,python,0,0,,,https://github.com/tmux-python/libtmux.git,0,0,0
tmux-python/tmuxp,python,0,0,,,https://github.com/tmux-python/tmuxp.git,0,0,0
tobymao/sqlglot,python,0,0,,,https://github.com/tobymao/sqlglot.git,22,3,19
toshas/torch-fidelity,python,0,0,,,https://github.com/toshas/torch-fidelity.git,0,0,0
trailofbits/algo,python,13,3,b821080ebad55ed26e8e2e20f541ada7cd9d74e1,5a722681170c21276be494034412db206da1f0a6,https://github.com/trailofbits/algo.git,23,10,13
trailofbits/fickling,python,1,1,8c24c6edabceab156cfd41f4d70b650e1cdad1f7,8c24c6edabceab156cfd41f4d70b650e1cdad1f7,https://github.com/trailofbits/fickling.git,24,8,16
trailofbits/graphtage,python,0,0,,,https://github.com/trailofbits/graphtage.git,0,0,0
trigger/trigger,python,0,0,,,https://github.com/trigger/trigger.git,12,10,2
truenas/freenas,python,0,0,,,https://github.com/truenas/freenas.git,0,0,0
truenas/middleware,python,0,0,,,https://github.com/truenas/middleware.git,0,0,0
trustedsec/hate_crack,python,13,12,fe384641df4f9d97641ce79a420e25bebdbb22e8,f0e123ce93af37ba9351ea7e7234254c01e7b77f,https://github.com/trustedsec/hate_crack.git,75,44,31
tsukumijima/konomitv,python,0,0,,,https://github.com/tsukumijima/konomitv.git,0,0,0
ulauncher/ulauncher,python,0,0,,,https://github.com/ulauncher/ulauncher.git,0,0,0
unrealcv/unrealcv,python,0,0,,,https://github.com/unrealcv/unrealcv.git,2,1,1
vyperlang/vyper,python,0,0,,,https://github.com/vyperlang/vyper.git,11,5,6
webdataset/webdataset,python,2,1,9e95f50fcf06abb7cbd5043ae16f86653ca1ee5b,9e95f50fcf06abb7cbd5043ae16f86653ca1ee5b,https://github.com/webdataset/webdataset.git,1,0,1
whitphx/streamlit-webrtc,python,0,0,,,https://github.com/whitphx/streamlit-webrtc.git,10,1,9
wkentaro/labelme,python,0,0,,,https://github.com/wkentaro/labelme.git,0,0,0
xesscorp/skidl,python,2,2,6d7714d92a83ca3b2a8d3d11a37b2daf6d8a3ca9,924790fa9922acfecafa4c7a63bdef8d8ab5428a,https://github.com/xesscorp/skidl.git,8,4,4
xonsh/xonsh,python,1,1,6708eeedcd77d7bc70eb8795125b8608b4d89195,6708eeedcd77d7bc70eb8795125b8608b4d89195,https://github.com/xonsh/xonsh.git,5,3,2
xpra-org/xpra,python,1,1,12a81977720b62b942ccdcc78ea66ba37dd92d7b,12a81977720b62b942ccdcc78ea66ba37dd92d7b,https://github.com/xpra-org/xpra.git,56,21,35
ydf0509/funboost,python,0,0,,,https://github.com/ydf0509/funboost.git,0,0,0
yelp/paasta,python,0,0,,,https://github.com/yelp/paasta.git,23,13,10
yutto-dev/yutto,python,0,0,,,https://github.com/yutto-dev/yutto.git,8,5,3
z3z1ma/dbt-osmosis,python,0,0,,,https://github.com/z3z1ma/dbt-osmosis.git,1,0,1
zachowj/hass-node-red,python,0,0,,,https://github.com/zachowj/hass-node-red.git,0,0,0
zauberzeug/nicegui,python,0,0,,,https://github.com/zauberzeug/nicegui.git,76,33,43
zengbin93/czsc,python,0,0,,,https://github.com/zengbin93/czsc.git,3,2,1
zentralopensource/zentral,python,4,1,ea9605dd50349f5b0963d4e08ce9635b1e21d77c,ea9605dd50349f5b0963d4e08ce9635b1e21d77c,https://github.com/zentralopensource/zentral.git,34,22,12
zigpy/zha-device-handlers,python,0,0,,,https://github.com/zigpy/zha-device-handlers.git,0,0,0
zulip/zulip,python,0,0,,,https://github.com/zulip/zulip.git,239,162,77
